[16:46:18] [main/WARN] (FabricLoader/Knot) Class path entries reference missing files: C:\Users\fynnl\Desktop\x7t Name Checker\build\resources\client - the game may not load properly!
[16:46:18] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.21.8 with Fabric Loader 0.16.9
[16:46:18] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[16:46:18] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[16:46:18] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[16:46:18] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[16:46:18] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[16:46:18] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 128 ms
[16:46:18] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[16:46:18] [main/DEBUG] (FabricLoader/Discovery) Skipping missing class path group entry C:\Users\fynnl\Desktop\x7t Name Checker\build\resources\client
[16:46:18] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 21,8 ms
[16:46:18] [main/WARN] (FabricLoader/Resolution) Mod resolution failed
[16:46:18] [main/INFO] (FabricLoader/Resolution) Immediate reason: [HARD_DEP_NO_CANDIDATE fabric-api 0.129.0+1.21.8 {depends fabricloader @ [>=0.16.13]}, ROOT_FORCELOAD_SINGLE fabric-api 0.129.0+1.21.8]
[16:46:18] [main/INFO] (FabricLoader/Resolution) Reason: [HARD_DEP fabric-api 0.129.0+1.21.8 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-api-base 0.4.64+9ec45cd8f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-api-lookup-api-v1 1.6.100+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-lifecycle-events-v1 2.6.3+db4dfd85f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-biome-api-v1 16.0.11+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-block-api-v1 1.1.3+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-block-view-api-v2 1.0.31+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-client-gametest-api-v1 4.2.5+8a98c3fcf3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-resource-loader-v0 3.1.11+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-command-api-v2 2.2.53+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-content-registries-v0 10.0.18+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-convention-tags-v1 2.1.40+7f945d5bf3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-convention-tags-v2 2.15.5+eb5df52ff3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-crash-report-info-v1 0.3.15+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-data-attachment-api-v1 1.8.10+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-entity-events-v1 2.1.1+c9e47273f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-object-builder-api-v1 21.1.7+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-networking-api-v1 5.0.1+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-data-generation-api-v1 23.2.4+55e55d29f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-tag-api-v1 1.2.1+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-dimensions-v1 4.0.19+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-events-interaction-v0 4.0.23+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-game-rule-api-v1 1.0.73+c64c9c5bf3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-gametest-api-v1 3.1.9+39ce47f5f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-item-api-v1 11.4.3+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-item-group-api-v1 4.2.13+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-key-binding-api-v1 1.0.65+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-loot-api-v2 3.0.55+3f89f5a5f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-loot-api-v3 2.0.2+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-message-api-v1 6.1.1+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-model-loading-api-v1 5.2.5+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-renderer-api-v1 7.0.2+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-registry-sync-v0 6.1.27+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-particles-v1 4.1.7+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-recipe-api-v1 8.1.14+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-rendering-v1 12.4.0+e8d43c76f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-renderer-indigo 4.0.2+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-rendering-fluids-v1 3.1.30+fa6cb72bf3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-resource-conditions-api-v1 5.0.24+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-screen-api-v1 2.1.0+277ecf7df3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-screen-handler-api-v1 1.3.136+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-sound-api-v1 1.0.42+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-transfer-api-v1 6.0.5+946bf4c3f3 {depends fabricloader @ [>=0.16.13]}, HARD_DEP fabric-transitive-access-wideners-v1 6.4.1+ac3e15d1f3 {depends fabricloader @ [>=0.16.13]}]
[16:46:18] [main/INFO] (FabricLoader/Resolution) Fix: add [], remove [], replace [[fabricloader 0.16.9] -> add:fabricloader 0.16.13 ([[0.16.13,∞)])]
[16:46:18] [main/ERROR] (FabricLoader) Incompatible mods found!
net.fabricmc.loader.impl.FormattedException: Some of your mods are incompatible with the game or each other!
A potential solution has been determined, this may resolve your problem:
	 - Replace mod 'Fabric Loader' (fabricloader) 0.16.9 with version 0.16.13 or later.
More details:
	 - Mod 'Fabric API' (fabric-api) 0.129.0+1.21.8 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric API Base' (fabric-api-base) 0.4.64+9ec45cd8f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric API Lookup API (v1)' (fabric-api-lookup-api-v1) 1.6.100+946bf4c3f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Lifecycle Events (v1)' (fabric-lifecycle-events-v1) 2.6.3+db4dfd85f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Biome API (v1)' (fabric-biome-api-v1) 16.0.11+946bf4c3f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Block API (v1)' (fabric-block-api-v1) 1.1.3+946bf4c3f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric BlockView API (v2)' (fabric-block-view-api-v2) 1.0.31+946bf4c3f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Client Game Test API (v1)' (fabric-client-gametest-api-v1) 4.2.5+8a98c3fcf3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Resource Loader (v0)' (fabric-resource-loader-v0) 3.1.11+946bf4c3f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Command API (v2)' (fabric-command-api-v2) 2.2.53+946bf4c3f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Content Registries (v0)' (fabric-content-registries-v0) 10.0.18+946bf4c3f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Convention Tags' (fabric-convention-tags-v1) 2.1.40+7f945d5bf3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Convention Tags (v2)' (fabric-convention-tags-v2) 2.15.5+eb5df52ff3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Crash Report Info (v1)' (fabric-crash-report-info-v1) 0.3.15+946bf4c3f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Data Attachment API (v1)' (fabric-data-attachment-api-v1) 1.8.10+946bf4c3f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Entity Events (v1)' (fabric-entity-events-v1) 2.1.1+c9e47273f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Object Builder API (v1)' (fabric-object-builder-api-v1) 21.1.7+946bf4c3f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Networking API (v1)' (fabric-networking-api-v1) 5.0.1+946bf4c3f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Data Generation API (v1)' (fabric-data-generation-api-v1) 23.2.4+55e55d29f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Tag API (v1)' (fabric-tag-api-v1) 1.2.1+946bf4c3f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Dimensions API (v1)' (fabric-dimensions-v1) 4.0.19+946bf4c3f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Events Interaction (v0)' (fabric-events-interaction-v0) 4.0.23+946bf4c3f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Game Rule API (v1)' (fabric-game-rule-api-v1) 1.0.73+c64c9c5bf3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Game Test API (v1)' (fabric-gametest-api-v1) 3.1.9+39ce47f5f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Item API (v1)' (fabric-item-api-v1) 11.4.3+946bf4c3f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Item Group API (v1)' (fabric-item-group-api-v1) 4.2.13+946bf4c3f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Key Binding API (v1)' (fabric-key-binding-api-v1) 1.0.65+946bf4c3f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Loot API (v2)' (fabric-loot-api-v2) 3.0.55+3f89f5a5f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Loot API (v3)' (fabric-loot-api-v3) 2.0.2+946bf4c3f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Message API (v1)' (fabric-message-api-v1) 6.1.1+946bf4c3f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Model Loading API (v1)' (fabric-model-loading-api-v1) 5.2.5+946bf4c3f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Renderer API (v1)' (fabric-renderer-api-v1) 7.0.2+946bf4c3f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Registry Sync (v0)' (fabric-registry-sync-v0) 6.1.27+946bf4c3f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
	 - Mod 'Fabric Particles (v1)' (fabric-particles-v1) 4.1.7+946bf4c3f3 requires version 0.16.13 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.9!
